[3647649.447] 
X.Org X Server 1.21.1.16
X Protocol Version 11, Revision 0
[3647649.447] Current Operating System: Linux xrdp-fixdpi 7.0.0-27-generic #27-Ubuntu SMP PREEMPT_DYNAMIC Thu Jun 18 19:13:49 UTC 2026 x86_64
[3647649.447] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=57160d0f-44cc-4743-b564-37a702f24e67 ro crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
[3647649.447] xorg-server 2:21.1.16-1.3+deb13u2 (https://www.debian.org/support) 
[3647649.447] Current version of pixman: 0.44.0
[3647649.447] 	Before reporting problems, check http://wiki.x.org
	to make sure that you have the latest version.
[3647649.447] Markers: (--) probed, (**) from config file, (==) default setting,
	(++) from command line, (!!) notice, (II) informational,
	(WW) warning, (EE) error, (NI) not implemented, (??) unknown.
[3647649.447] (++) Log file: "/work/PR-demo/mac_bisect_matrix/captures/i125c_local_u2404_postconfirm_exit_20260824T231015Z/client-xorg.log", Time: Mon Aug 24 23:10:42 2026
[3647649.447] (++) Using config file: "/work/PR-demo/multimon_offline/xorg-dummy-2mon-4k.conf"
[3647649.447] (==) Using system config directory "/usr/share/X11/xorg.conf.d"
[3647649.447] (==) No Layout section.  Using the first Screen section.
[3647649.447] (**) |-->Screen "screen0" (0)
[3647649.447] (**) |   |-->Monitor "mon0"
[3647649.447] (**) |   |-->Device "dummy"
[3647649.447] (**) Allowing byte-swapped clients
[3647649.447] (==) Automatically adding devices
[3647649.447] (==) Automatically enabling devices
[3647649.447] (==) Automatically adding GPU devices
[3647649.447] (==) Automatically binding GPU devices
[3647649.447] (==) Max clients allowed: 256, resource mask: 0x1fffff
[3647649.447] (WW) The directory "/usr/share/fonts/X11/cyrillic" does not exist.
[3647649.447] 	Entry deleted from font path.
[3647649.447] (==) FontPath set to:
	/usr/share/fonts/X11/misc,
	/usr/share/fonts/X11/100dpi/:unscaled,
	/usr/share/fonts/X11/75dpi/:unscaled,
	/usr/share/fonts/X11/Type1,
	/usr/share/fonts/X11/100dpi,
	/usr/share/fonts/X11/75dpi,
	built-ins
[3647649.447] (==) ModulePath set to "/usr/lib/xorg/modules"
[3647649.447] (II) The server relies on udev to provide the list of input devices.
	If no devices become available, reconfigure udev or disable AutoAddDevices.
[3647649.447] (II) Loader magic: 0x584e882bff00
[3647649.447] (II) Module ABI versions:
[3647649.447] 	X.Org ANSI C Emulation: 0.4
[3647649.447] 	X.Org Video Driver: 25.2
[3647649.447] 	X.Org XInput driver : 24.4
[3647649.447] 	X.Org Server Extension : 10.0
[3647649.448] (EE) systemd-logind: failed to get session: PID 1389981 does not belong to any known session
[3647649.449] (II) xfree86: Adding drm device (/dev/dri/card0)
[3647649.449] (II) Platform probe for /sys/devices/pci0000:00/0000:00:08.1/0000:c5:00.0/drm/card0
[3647649.452] (--) PCI:*(197@0:0:0) 1002:1586:2014:801d rev 193, Mem @ 0x9000000000/8589934592, 0x90000000/268435456, 0xa0200000/1048576, I/O @ 0x0000e000/256
[3647649.452] (II) LoadModule: "glx"
[3647649.452] (II) Loading /usr/lib/xorg/modules/extensions/libglx.so
[3647649.453] (II) Module glx: vendor="X.Org Foundation"
[3647649.453] 	compiled for 1.21.1.16, module version = 1.0.0
[3647649.453] 	ABI class: X.Org Server Extension, version 10.0
[3647649.453] (II) LoadModule: "dummy"
[3647649.453] (II) Loading /usr/lib/xorg/modules/drivers/dummy_drv.so
[3647649.453] (II) Module dummy: vendor="X.Org Foundation"
[3647649.453] 	compiled for 1.21.1.3, module version = 0.4.0
[3647649.453] 	Module class: X.Org Video Driver
[3647649.453] 	ABI class: X.Org Video Driver, version 25.2
[3647649.453] (II) DUMMY: Driver for Dummy chipsets: dummy
[3647649.453] (WW) Falling back to old probe method for dummy
[3647649.453] (WW) VGA arbiter: cannot open kernel arbiter, no multi-card support
[3647649.453] (II) DUMMY(0): Chipset is a DUMMY
[3647649.453] (**) DUMMY(0): Depth 24, (--) framebuffer bpp 32
[3647649.453] (==) DUMMY(0): RGB weight 888
[3647649.453] (==) DUMMY(0): Default visual is TrueColor
[3647649.453] (==) DUMMY(0): Using gamma correction (1.0, 1.0, 1.0)
[3647649.453] (DB) xf86MergeOutputClassOptions unsupported bus type 0
[3647649.453] (**) DUMMY(0): VideoRAM: 262144 kByte
[3647649.453] (--) DUMMY(0): Max Clock: 300000 kHz
[3647649.453] (II) DUMMY(0): mon0: Using default hsync range of 31.50-48.00 kHz
[3647649.453] (II) DUMMY(0): mon0: Using default vrefresh range of 50.00-70.00 Hz
[3647649.453] (II) DUMMY(0): mon0: Using default maximum pixel clock of 65.00 MHz
[3647649.453] (II) DUMMY(0): Clock range:  11.00 to 300.00 MHz
[3647649.453] (II) DUMMY(0): Not using mode "2560x1440_60.00" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using mode "3840x2400R" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "640x350" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x175" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x400" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x200" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "720x400" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "360x200" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x480" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x240" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x480" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x240" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x480" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x240" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "400x300" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "400x300" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "400x300" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768i" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "512x384i" (vrefresh out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "512x384" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "512x384" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "512x384" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1152x864" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "576x432" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x960" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x480" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x960" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x480" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x1024" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x512" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x1024" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x512" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x1024" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x512" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1792x1344" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "896x672" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1792x1344" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "896x672" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1856x1392" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "928x696" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1856x1392" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "928x696" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1440" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x720" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1440" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x720" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "832x624" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "416x312" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1400x1050" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "700x525" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1400x1050" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "700x525" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1440" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "960x720" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1536" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1536" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1536" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x360" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x180" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "640x360" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "320x180" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "720x405" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "360x202" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "720x405" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "360x202" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "864x486" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "432x243" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "864x486" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "432x243" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x540" (monitor doesn't support reduced blanking)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x576" (monitor doesn't support reduced blanking)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x720" (monitor doesn't support reduced blanking)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x720" (mode clock too high)
[3647649.453] (II) DUMMY(0): Not using default mode "1368x768" (monitor doesn't support reduced blanking)
[3647649.453] (II) DUMMY(0): Not using default mode "1368x768" (mode clock too high)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x450" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "800x450" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1080" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x540" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1080" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x540" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1152" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x576" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1152" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1024x576" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2560x1440" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x720" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2560x1440" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x720" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2880x1620" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1440x810" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2880x1620" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1440x810" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "3200x1800" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "3200x1800" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1080" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1080" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "4096x2304" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1152" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "4096x2304" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "2048x1152" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "5120x2880" (height too large for virtual size)
[3647649.453] (II) DUMMY(0): Not using default mode "2560x1440" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "5120x2880" (height too large for virtual size)
[3647649.453] (II) DUMMY(0): Not using default mode "2560x1440" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3647649.453] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3647649.453] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "15360x8640" (insufficient memory for mode)
[3647649.453] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3647649.453] (II) DUMMY(0): Not using default mode "15360x8640" (insufficient memory for mode)
[3647649.453] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x400" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "640x400" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1400x900" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "700x450" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1400x900" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "700x450" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1680x1050" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "840x525" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1680x1050" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "840x525" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1920x1200" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "960x600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2560x1600" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using default mode "2560x1600" (bad mode clock/interlace/doublescan)
[3647649.453] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3647649.453] (II) DUMMY(0): Not using mode "3840x2400R" (no mode of this name)
[3647649.453] (II) DUMMY(0): Not using mode "2560x1440_60.00" (no mode of this name)
[3647649.453] (II) DUMMY(0): Virtual size is 6400x2400 (pitch 6400)
[3647649.453] (**) DUMMY(0):  Default mode "1024x768": 65.0 MHz, 48.4 kHz, 60.0 Hz
[3647649.453] (II) DUMMY(0): Modeline "1024x768"x60.0   65.00  1024 1048 1184 1344  768 771 777 806 -hsync -vsync (48.4 kHz d)
[3647649.453] (**) DUMMY(0):  Default mode "1024x576": 46.5 MHz, 35.9 kHz, 59.9 Hz
[3647649.453] (II) DUMMY(0): Modeline "1024x576"x59.9   46.50  1024 1064 1160 1296  576 579 584 599 -hsync +vsync (35.9 kHz d)
[3647649.453] (**) DUMMY(0):  Default mode "960x540": 40.8 MHz, 33.5 kHz, 59.6 Hz
[3647649.453] (II) DUMMY(0): Modeline "960x540"x59.6   40.75  960 992 1088 1216  540 543 548 562 -hsync +vsync (33.5 kHz d)
[3647649.453] (**) DUMMY(0):  Default mode "800x600": 40.0 MHz, 37.9 kHz, 60.3 Hz
[3647649.453] (II) DUMMY(0): Modeline "800x600"x60.3   40.00  800 840 968 1056  600 601 605 628 +hsync +vsync (37.9 kHz d)
[3647649.453] (**) DUMMY(0):  Default mode "800x600": 36.0 MHz, 35.2 kHz, 56.2 Hz
[3647649.453] (II) DUMMY(0): Modeline "800x600"x56.2   36.00  800 824 896 1024  600 601 603 625 +hsync +vsync (35.2 kHz d)
[3647649.453] (**) DUMMY(0):  Default mode "640x480": 25.2 MHz, 31.5 kHz, 59.9 Hz
