[3615879.631] 
X.Org X Server 1.21.1.16
X Protocol Version 11, Revision 0
[3615879.631] Current Operating System: Linux xrdp-fixdpi 7.0.0-27-generic #27-Ubuntu SMP PREEMPT_DYNAMIC Thu Jun 18 19:13:49 UTC 2026 x86_64
[3615879.631] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=57160d0f-44cc-4743-b564-37a702f24e67 ro crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
[3615879.631] xorg-server 2:21.1.16-1.3+deb13u2 (https://www.debian.org/support) 
[3615879.631] Current version of pixman: 0.44.0
[3615879.631] 	Before reporting problems, check http://wiki.x.org
	to make sure that you have the latest version.
[3615879.631] Markers: (--) probed, (**) from config file, (==) default setting,
	(++) from command line, (!!) notice, (II) informational,
	(WW) warning, (EE) error, (NI) not implemented, (??) unknown.
[3615879.631] (++) Log file: "/work/PR-demo/mac_bisect_matrix/captures/i125b_t4_matrix_20260824T141827Z/leg_C1/client-xorg.log", Time: Mon Aug 24 14:21:13 2026
[3615879.631] (++) Using config file: "/work/PR-demo/mac_bisect_matrix/../multimon_offline/xorg-dummy-2mon-4k.conf"
[3615879.631] (==) Using system config directory "/usr/share/X11/xorg.conf.d"
[3615879.631] (==) No Layout section.  Using the first Screen section.
[3615879.631] (**) |-->Screen "screen0" (0)
[3615879.631] (**) |   |-->Monitor "mon0"
[3615879.631] (**) |   |-->Device "dummy"
[3615879.631] (**) Allowing byte-swapped clients
[3615879.631] (==) Automatically adding devices
[3615879.631] (==) Automatically enabling devices
[3615879.631] (==) Automatically adding GPU devices
[3615879.631] (==) Automatically binding GPU devices
[3615879.631] (==) Max clients allowed: 256, resource mask: 0x1fffff
[3615879.631] (WW) The directory "/usr/share/fonts/X11/cyrillic" does not exist.
[3615879.631] 	Entry deleted from font path.
[3615879.631] (==) FontPath set to:
	/usr/share/fonts/X11/misc,
	/usr/share/fonts/X11/100dpi/:unscaled,
	/usr/share/fonts/X11/75dpi/:unscaled,
	/usr/share/fonts/X11/Type1,
	/usr/share/fonts/X11/100dpi,
	/usr/share/fonts/X11/75dpi,
	built-ins
[3615879.631] (==) ModulePath set to "/usr/lib/xorg/modules"
[3615879.631] (II) The server relies on udev to provide the list of input devices.
	If no devices become available, reconfigure udev or disable AutoAddDevices.
[3615879.631] (II) Loader magic: 0x5f4f8dd5af00
[3615879.631] (II) Module ABI versions:
[3615879.631] 	X.Org ANSI C Emulation: 0.4
[3615879.631] 	X.Org Video Driver: 25.2
[3615879.631] 	X.Org XInput driver : 24.4
[3615879.631] 	X.Org Server Extension : 10.0
[3615879.632] (EE) systemd-logind: failed to get session: PID 1290741 does not belong to any known session
[3615879.633] (II) xfree86: Adding drm device (/dev/dri/card0)
[3615879.633] (II) Platform probe for /sys/devices/pci0000:00/0000:00:08.1/0000:c5:00.0/drm/card0
[3615879.637] (--) PCI:*(197@0:0:0) 1002:1586:2014:801d rev 193, Mem @ 0x9000000000/8589934592, 0x90000000/268435456, 0xa0200000/1048576, I/O @ 0x0000e000/256
[3615879.637] (II) LoadModule: "glx"
[3615879.637] (II) Loading /usr/lib/xorg/modules/extensions/libglx.so
[3615879.637] (II) Module glx: vendor="X.Org Foundation"
[3615879.637] 	compiled for 1.21.1.16, module version = 1.0.0
[3615879.637] 	ABI class: X.Org Server Extension, version 10.0
[3615879.637] (II) LoadModule: "dummy"
[3615879.637] (II) Loading /usr/lib/xorg/modules/drivers/dummy_drv.so
[3615879.637] (II) Module dummy: vendor="X.Org Foundation"
[3615879.637] 	compiled for 1.21.1.3, module version = 0.4.0
[3615879.637] 	Module class: X.Org Video Driver
[3615879.637] 	ABI class: X.Org Video Driver, version 25.2
[3615879.637] (II) DUMMY: Driver for Dummy chipsets: dummy
[3615879.637] (WW) Falling back to old probe method for dummy
[3615879.637] (WW) VGA arbiter: cannot open kernel arbiter, no multi-card support
[3615879.637] (II) DUMMY(0): Chipset is a DUMMY
[3615879.637] (**) DUMMY(0): Depth 24, (--) framebuffer bpp 32
[3615879.637] (==) DUMMY(0): RGB weight 888
[3615879.637] (==) DUMMY(0): Default visual is TrueColor
[3615879.637] (==) DUMMY(0): Using gamma correction (1.0, 1.0, 1.0)
[3615879.637] (DB) xf86MergeOutputClassOptions unsupported bus type 0
[3615879.637] (**) DUMMY(0): VideoRAM: 262144 kByte
[3615879.637] (--) DUMMY(0): Max Clock: 300000 kHz
[3615879.637] (II) DUMMY(0): mon0: Using default hsync range of 31.50-48.00 kHz
[3615879.637] (II) DUMMY(0): mon0: Using default vrefresh range of 50.00-70.00 Hz
[3615879.637] (II) DUMMY(0): mon0: Using default maximum pixel clock of 65.00 MHz
[3615879.637] (II) DUMMY(0): Clock range:  11.00 to 300.00 MHz
[3615879.637] (II) DUMMY(0): Not using mode "2560x1440_60.00" (bad mode clock/interlace/doublescan)
[3615879.637] (II) DUMMY(0): Not using mode "3840x2400R" (bad mode clock/interlace/doublescan)
[3615879.637] (II) DUMMY(0): Not using default mode "640x350" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "320x175" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "640x400" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "320x200" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "720x400" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "360x200" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "640x480" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "320x240" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "640x480" (vrefresh out of range)
[3615879.637] (II) DUMMY(0): Not using default mode "320x240" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x480" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "320x240" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "400x300" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "400x300" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "400x300" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768i" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "512x384i" (vrefresh out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "512x384" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "512x384" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "512x384" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1152x864" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "576x432" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x960" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x480" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x960" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x480" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x1024" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x512" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x1024" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x512" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x1024" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x512" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1792x1344" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "896x672" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1792x1344" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "896x672" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1856x1392" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "928x696" (hsync out of range)
